City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
0,andrews,90,US,1613008409,100,32.3187,-102.5457,26.6,13.8
1,mineiros,100,BR,1613008374,95,-17.5694,-52.5511,66.24,3.04
2,severo-kurilsk,100,RU,1613008239,91,50.6789,156.125,28,19.55
3,mataura,100,NZ,1613008162,87,-46.1927,168.8643,50.25,13.06
4,lakselv,90,NO,1613008413,86,70.0513,24.9718,19.4,4.61
5,ushuaia,40,AR,1613008160,42,-54.8,-68.3,68,10.36
6,gushikawa,90,JP,1613008416,72,26.3544,127.8686,66.2,23.02
7,sao joao da barra,96,BR,1613008417,88,-21.6403,-41.0511,74.95,2.82
8,qaanaaq,98,GL,1613008158,75,77.484,-69.3632,10.18,9.71
9,hermanus,0,ZA,1613008161,86,-34.4187,19.2345,69.01,3
10,port alfred,12,ZA,1613008029,94,-33.5906,26.891,71.01,4.34
11,vaini,40,TO,1613008161,74,-21.2,-175.2,86,11.5
12,nikolskoye,20,RU,1613008159,85,59.7035,30.7861,7,3.96
13,atuona,2,PF,1613008163,80,-9.8,-139.0333,78.71,17.25
14,yellowknife,20,CA,1613007953,77,62.456,-114.3525,-11.2,4.61
15,saskylakh,0,RU,1613008168,83,71.9167,114.0833,-22.99,6.55
16,batouri,62,CM,1613008392,33,4.4333,14.3667,67.69,1.19
17,bredasdorp,8,ZA,1613008163,94,-34.5322,20.0403,62.6,2.3
18,dalianwan,40,CN,1613008432,100,39.0286,121.695,33.8,6.71
19,san andres,20,CO,1613008433,74,12.5847,-81.7006,80.6,8.05
20,bluff,100,NZ,1613008170,87,-46.6,168.3333,52.83,30.49
21,san cristobal,36,VE,1613007927,89,7.7669,-72.225,64.94,1.9
22,new norfolk,93,AU,1613008169,32,-42.7826,147.0587,75,1.99
23,los llanos de aridane,0,ES,1613008440,72,28.6585,-17.9182,62.6,6.91
24,rikitea,3,PF,1613008160,78,-23.1203,-134.9692,78.6,14.2
25,barrow,1,US,1613008167,85,71.2906,-156.7887,-34.6,8.05
26,agirish,0,RU,1613008444,85,61.9247,63.0231,-23.75,4.65
27,puerto ayora,74,EC,1613008173,98,-0.7393,-90.3518,75,5.86
28,jamestown,90,US,1613008158,79,42.097,-79.2353,19,4.61
29,port elizabeth,75,ZA,1613007874,94,-33.918,25.5701,73.4,2.3
30,chokurdakh,74,RU,1613008169,89,70.6333,147.9167,-12.35,6.91
31,albany,100,US,1613007939,46,42.6001,-73.9662,23,1.99
32,luderitz,94,NA,1613008169,78,-26.6481,15.1594,66.15,2.46
33,date,49,JP,1613008454,88,42.4681,140.8681,30.13,7.81
34,airai,97,TL,1613008184,80,-8.9266,125.4092,72.99,2.06
35,castro,100,BR,1613008160,98,-24.7911,-50.0119,60.49,7.45
36,dikson,2,RU,1613008176,87,73.5069,80.5464,-22.18,6.55
37,punta arenas,75,CL,1613008085,82,-53.15,-70.9167,55.4,10.36
38,camara de lobos,75,PT,1613008460,82,32.6333,-16.9667,62.6,5.55
39,kaitangata,100,NZ,1613008228,63,-46.2817,169.8464,57,32.01
40,jega,0,NG,1613008465,20,12.2175,4.3792,71.26,8.08
41,tura,0,IN,1613007923,42,25.5198,90.2201,66.9,1.36
42,langres,90,FR,1613008468,68,47.8333,5.3333,24.8,9.22
43,cayenne,90,GF,1613007950,100,4.9333,-52.3333,75.2,2.3
44,waipawa,8,NZ,1613008221,52,-41.4122,175.5153,68,26.46
45,hobart,0,AU,1613008210,40,-42.8794,147.3294,75,4.61
46,kupang,75,ID,1613008473,84,-10.1667,123.5833,84.2,11.5
47,alyangula,75,AU,1613008474,74,-13.8483,136.4192,86,9.22
48,swift current,1,CA,1613008475,69,50.2834,-107.8014,-22,8.05
49,bengkulu,3,ID,1613008164,65,-3.8004,102.2655,81.97,1.74
50,pimentel,100,PE,1613008162,83,-6.8367,-79.9342,73,3
51,uyuni,63,BO,1613008479,42,-20.4597,-66.825,52.63,10.87
52,boca do acre,100,BR,1613008480,95,-8.7522,-67.3978,73.96,3.24
53,busselton,81,AU,1613008167,65,-33.65,115.3333,66,4
54,tuktoyaktuk,20,CA,1613008177,69,69.4541,-133.0374,-23.8,18.41
55,kapaa,40,US,1613008158,53,22.0752,-159.319,75.2,10.36
56,imeni poliny osipenko,23,RU,1613008486,91,52.4201,136.4853,5.58,5.93
57,provideniya,0,RU,1613008166,64,64.3833,-173.3,-7.6,22.37
58,ochiltree,0,GB,1613008490,86,55.4597,-4.3626,24.8,6.91
59,gidole,100,ET,1613008491,74,5.65,37.3667,60.98,4.72
60,thompson,40,CA,1613007904,76,55.7435,-97.8558,-23.8,6.91
61,touros,40,BR,1613008164,83,-5.1989,-35.4608,80.6,8.05
62,silver city,90,US,1613008495,22,32.7701,-108.2803,51.8,6.91
63,ancud,0,CL,1613008178,63,-41.8697,-73.8203,66.99,6.91
64,viedma,9,AR,1613008240,72,-40.8135,-62.9967,66,19.06
65,sonqor,0,IR,1613008499,93,34.7837,47.6004,33.8,3.15
66,rock sound,88,BS,1613008500,78,24.9,-76.2,75.27,17.81
67,cape town,0,ZA,1613008057,88,-33.9258,18.4232,68,11.5
68,panjab,0,AF,1613008168,73,34.388,67.0233,12.04,4.7
69,bethel,100,US,1613007929,68,41.3712,-73.414,24.01,1.3
70,vostok,6,RU,1613008181,92,46.4856,135.8833,15.69,2.93
71,saint-philippe,40,RE,1613008174,69,-21.3585,55.7679,77,4.61
72,saint george,40,US,1613008211,25,37.1041,-113.5841,62.6,11.5
73,balkhash,0,KZ,1613008208,84,46.844,74.9804,-2.2,8.95
74,praia da vitoria,20,PT,1613008166,76,38.7333,-27.0667,55.4,27.49
75,havoysund,75,NO,1613008512,93,70.9963,24.6622,26.6,6.91
76,victoria,0,HK,1613008082,82,22.2855,114.1577,63,1.99
77,borovoy,20,RU,1613008515,76,55.4333,86.0833,-18.4,8.95
78,pevek,0,RU,1613008179,70,69.7008,170.3133,-14.62,0.54
79,mar del plata,90,AR,1613008127,83,-38.0023,-57.5575,68,16.11
80,gornyy,66,RU,1613008518,86,55.1153,83.9059,-26.27,10.04
81,arraial do cabo,100,BR,1613008183,82,-22.9661,-42.0278,74.59,5.48
82,plast,98,RU,1613008521,92,54.3691,60.8136,-7.4,4.88
83,yanam,64,IN,1613008522,88,16.7333,82.2167,69.8,6.91
84,hithadhoo,42,MV,1613008158,80,-0.6,73.0833,81.43,13.8
85,khatanga,1,RU,1613008161,83,71.9667,102.5,-21.75,4.36
86,sernur,100,RU,1613008526,92,56.9333,49.1536,-3.82,10.16
87,chuy,97,UY,1613008159,86,-33.6971,-53.4616,70.02,9.86
88,akyab,0,MM,1613008530,53,20.15,92.9,67.37,5.35
89,shvartsevskiy,91,RU,1613008531,94,54.0961,37.9917,0.12,8.08
90,tarko-sale,100,RU,1613008532,76,64.9225,77.785,-18,10.38
91,chernyakhovsk,83,RU,1613008533,94,54.6335,21.8156,3.06,7.52
92,kamenka,100,RU,1613008535,95,51.3223,42.7678,27,11.21
93,butaritari,100,KI,1613008173,76,3.0707,172.7902,81.7,14.72
94,broome,90,US,1613008174,49,42.2506,-75.833,19.99,4.61
95,polunochnoye,26,RU,1613008538,84,60.8697,60.4153,-23.55,2.17
96,yaan,20,NG,1613008165,34,7.3833,8.5667,75.2,5.73
97,tsumeb,100,NA,1613008541,92,-19.2333,17.7167,64.26,11.25
98,moerai,17,PF,1613008542,61,-22.4333,-151.3333,81.48,4.88
99,laguna,1,US,1613008233,52,38.421,-121.4238,66.2,6.91
100,kolondieba,0,ML,1613008546,20,11.0882,-6.8926,72.68,3.4
101,mbandaka,33,CD,1613008547,55,0.0487,18.2603,73.81,3.76
102,guerrero negro,66,MX,1613008224,71,27.9769,-114.0611,57.61,17.9
103,tabuk,14,PH,1613008549,72,17.4189,121.4443,79.48,4.03
104,fairbanks,1,US,1613008208,72,64.8378,-147.7164,6.8,2.57
105,senno,100,RU,1613008552,83,59.5336,33.9167,0,1.99
106,lavrentiya,0,RU,1613008179,80,65.5833,-171,-25.78,9.28
107,lukovetskiy,40,RU,1613008554,84,64.2956,41.9211,-13,4.47
108,hami,52,CN,1613008179,80,42.8,93.45,30.38,8.61
109,torbay,90,CA,1613008160,68,47.6666,-52.7314,21.99,31.07
110,beloha,100,MG,1613008561,83,-25.1667,45.05,71.02,7.56
111,sorong,91,ID,1613008562,70,-0.8833,131.25,85.14,4.83
112,upernavik,100,GL,1613008173,91,72.7868,-56.1549,-2.4,12.59
113,kodiak,90,US,1613008165,75,57.79,-152.4072,37.4,29.93
114,tual,86,ID,1613008231,77,-5.6667,132.75,83.91,11.9
115,batagay-alyta,26,RU,1613008180,87,67.8006,130.4114,-4.68,2.95
116,bud,100,US,1613008570,86,39.447,-86.1758,19,10.49
117,varniai,97,LT,1613008572,85,55.7406,22.3644,3.2,4.61
118,vila franca do campo,40,PT,1613008229,77,37.7167,-25.4333,59,19.57
119,pochutla,0,MX,1613008574,76,15.7432,-96.4661,79,1.99
120,nome,1,US,1613008215,49,64.5011,-165.4064,-5.8,8.05
121,pisco,40,PE,1613008202,78,-13.7,-76.2167,73.4,12.66
122,bilma,0,NE,1613008578,22,18.6853,12.9164,66.27,6.44
123,dingle,5,PH,1613008227,74,10.9995,122.6711,83.12,3.38
124,namibe,100,AO,1613008530,73,-15.1961,12.1522,72.86,3.65
125,beruwala,5,LK,1613008582,85,6.4788,79.9828,72.16,4.79
126,avera,1,US,1613008583,94,33.194,-82.5271,62.01,3.44
127,yuci,44,CN,1613008585,47,37.6803,112.7319,32,2.24
128,talcahuano,90,CL,1613008587,94,-36.7167,-73.1167,59,5.75
129,nouadhibou,0,MR,1613008588,72,20.931,-17.0347,64.4,18.41
130,tommot,100,RU,1613008208,91,58.9564,126.2925,3.31,1.63
131,tres arroyos,0,AR,1613008590,80,-38.3739,-60.2798,62.92,13.69
132,avarua,100,CK,1613008159,70,-21.2078,-159.775,86,5.75
133,temir,100,KZ,1613008593,98,49.1414,57.13,26.96,11.01
134,rodrigues alves,100,BR,1613008594,95,-7.738,-72.6509,75.16,1.63
135,mahebourg,40,MU,1613008165,78,-20.4081,57.7,78.8,13.8
136,popondetta,100,PG,1613008596,52,-8.7537,148.2534,91.51,4.72
137,faanui,0,PF,1613008168,69,-16.4833,-151.75,82.11,17.36
138,hudson bay,100,CA,1613008599,84,52.85,-102.3842,-22.9,4.81
139,daru,100,PG,1613008600,72,-9.0763,143.2092,85.48,3.49
140,iquique,0,CL,1613008601,64,-20.2208,-70.1431,71.6,9.22
141,mana,12,GF,1613008604,83,5.6592,-53.7767,76.93,11.99
142,comodoro rivadavia,0,AR,1613008605,88,-45.8667,-67.5,66.2,8.32
143,east london,1,ZA,1613008606,89,-33.0153,27.9116,74.32,10.09
144,formiga,34,BR,1613008607,92,-20.4644,-45.4264,65.5,4.27
145,mehran,0,IR,1613008609,60,33.1222,46.1646,37.4,4.61
146,portland,100,US,1613008588,63,45.5234,-122.6762,44.01,2.84
147,souillac,40,MU,1613008611,78,-20.5167,57.5167,78.8,13.8
148,bambous virieux,40,MU,1613008612,78,-20.3428,57.7575,79,13.8
149,grand gaube,19,MU,1613008537,73,-20.0064,57.6608,79,5.99
150,hilo,40,US,1613008615,50,19.7297,-155.09,80.6,12.66
151,rantauprapat,56,ID,1613008616,80,2.1,99.8333,81.41,0.16
152,rantepao,76,ID,1613008617,55,-2.9701,119.8978,82.78,1.7
153,shimoda,20,JP,1613008619,41,34.6667,138.95,55.4,12.66
154,tasiilaq,73,GL,1613008620,52,65.6145,-37.6368,8.6,5.75
155,saint-francois,90,FR,1613008621,93,46.4154,3.9054,28.99,6.91
156,erenhot,29,CN,1613008622,85,43.6475,111.9767,32.92,25.52
157,yichang,46,CN,1613008624,60,30.7144,111.2847,55.99,1.61
158,cermeno,20,PA,1613008625,83,8.7333,-79.85,82,11.5
159,milovice,75,CZ,1613008626,79,50.226,14.8886,14,6.91
160,ahipara,93,NZ,1613008627,67,-35.1667,173.1667,67.33,11.9
161,noyabrsk,100,RU,1613008629,86,63.1994,75.4507,-21.1,13.4
162,port hope,100,US,1613008630,67,43.9408,-82.7127,15.8,5.75
163,goderich,100,CA,1613008631,73,43.7501,-81.7165,15.8,1.14
164,mirnyy,100,RU,1613008632,91,62.5353,113.9611,-9.13,2.64
165,port lincoln,100,AU,1613008508,61,-34.7333,135.8667,71.35,15.88
166,geraldton,0,AU,1613008635,38,-28.7667,114.6,75.2,19.57
167,norman wells,20,CA,1613008488,76,65.282,-126.8329,-22,5.75
168,las palmas,90,ES,1613008637,77,28.4204,-14.0131,64.4,8.05
169,tilichiki,100,RU,1613008638,90,60.4667,166.1,-8,11.39
170,ponta do sol,86,PT,1613008496,77,32.6667,-17.1,61,1.01
171,kruisfontein,8,ZA,1613008521,91,-34.0033,24.7314,70,0.85
172,muroto,0,JP,1613008642,43,33.2833,134.15,53.6,6.91
173,maraa,55,BR,1613008643,81,-1.8333,-65.3667,76.87,2.51
174,dmitriyevka,75,RU,1613008645,84,54.75,55.3333,-4,6.71
175,hovd,23,MN,1613008646,55,48.0056,91.6419,10.81,4.59
176,fortuna,1,US,1613008647,81,40.5982,-124.1573,51.01,10.36
177,berdigestyakh,0,RU,1613008648,88,62.0989,126.6992,-7.8,5.41
178,harker heights,90,US,1613008649,100,31.0835,-97.6597,34,11.5
179,narsaq,0,GL,1613008651,27,60.9167,-46.05,33.8,32.21
180,esperance,90,AU,1613008496,59,-33.8667,121.9,64.4,17.27
181,komsomolskiy,54,UZ,1613008653,81,40.4272,71.7189,41,2.3
182,manuk mangkaw,1,PH,1613008654,70,4.8,119.85,82.96,2.17
183,solnechnyy,14,RU,1613008656,88,50.7214,136.6319,9.97,3
184,matara,61,LK,1613008657,82,5.9485,80.5353,72.37,5.84
185,kodinsk,98,RU,1613008658,90,58.6881,99.1844,-6.59,2.64
186,korla,89,CN,1613008660,75,41.7597,86.1469,34.12,7.87
187,tarakan,75,ID,1613008505,94,3.3,117.6333,77,2.3
188,shitanjing,14,CN,1613008570,68,39.2342,106.3439,35.15,12.24
189,lasa,75,IT,1613008666,86,46.6166,10.7002,33.01,8.05
190,kattivakkam,20,IN,1613008667,88,13.2167,80.3167,69.8,1.19
191,nanortalik,16,GL,1613008668,88,60.1432,-45.2371,23.47,11.92
192,fort saint james,0,CA,1613008669,84,54.4333,-124.25,-13.7,2.08
193,nalut,0,LY,1613008532,44,30.3333,10.85,50.29,3.85
194,zhigalovo,100,RU,1613008672,89,54.8097,105.1578,0.97,0.74
195,naze,75,JP,1613008673,88,28.3667,129.4833,60.8,12.66
196,kuhdasht,0,IR,1613008674,49,33.535,47.6061,47.59,4.59
197,rawson,0,AR,1613008676,54,-43.3002,-65.1023,70.25,32.82
198,plettenberg bay,15,ZA,1613008518,91,-34.0527,23.3716,66.04,2.64
199,cabra,90,ES,1613008679,100,37.4725,-4.4421,57.2,4.61
200,vari,20,GR,1613008683,87,37.8312,23.8081,57.99,1.14
201,mehamn,100,NO,1613008685,88,71.0357,27.8492,20.82,3.6
202,ucluelet,40,CA,1613008556,69,48.9329,-125.5528,39,3.44
203,bandarbeyla,100,SO,1613008687,78,9.4942,50.8122,73.04,16.22
204,moultrie,75,US,1613008538,94,31.1799,-83.7891,64.4,4.99
205,yulara,16,AU,1613008691,43,-25.2406,130.9889,91.4,11.5
206,araouane,8,ML,1613008692,18,18.9048,-3.5265,68.22,10.42
207,port blair,80,IN,1613008694,60,11.6667,92.75,78.01,10.07
208,cherskiy,0,RU,1613008528,87,68.75,161.3,-10.28,3.49
209,dunedin,64,NZ,1613008696,50,-45.8742,170.5036,64,1.99
210,harbour breton,0,CA,1613008697,89,47.4833,-55.7983,19.4,27.45
211,pasni,100,PK,1613008699,33,25.2631,63.471,72.52,10.83
212,lata,100,PT,1613008700,96,40.1629,-8.3327,57.99,1.01
213,tiruchchendur,20,IN,1613008701,83,8.4833,78.1167,71.6,3.44
214,samarai,65,PG,1613008702,65,-10.6167,150.6667,86.36,8.61
215,yumen,42,CN,1613008704,77,40.2833,97.2,32.07,11.05
216,tuatapere,100,NZ,1613008705,85,-46.1333,167.6833,52.07,14.61
217,manokwari,100,ID,1613008706,73,-0.8667,134.0833,83.07,2.42
218,georgetown,20,MY,1613008451,78,5.4112,100.3354,82.4,3.44
219,grindavik,75,IS,1613008709,80,63.8424,-22.4338,35.6,14.97
220,port macquarie,40,AU,1613008450,53,-31.4333,152.9167,78.01,8.05
221,corinto,0,GR,1613008711,87,37.9407,22.9573,55.99,5.61
222,isangel,40,VU,1613008714,66,-19.55,169.2667,87.8,5.75
223,talnakh,0,RU,1613008715,80,69.4865,88.3972,-16.24,2.93
224,mbanza-ngungu,100,CD,1613008716,100,-5.25,14.8667,66.79,2.53
225,neutraubling,1,DE,1613008717,78,48.9833,12.2,16,6.15
226,mecca,0,SA,1613008441,54,21.4267,39.8261,73.02,4.16
227,clyde river,0,CA,1613008720,92,70.4692,-68.5914,5,25.34
228,vardo,100,NO,1613008721,87,70.3705,31.1107,24.26,13.33
229,nicoya,0,CR,1613008722,57,10.1483,-85.452,80.6,9.22
230,yima,19,CN,1613008723,55,34.7381,111.8839,47.28,3
231,ivaipora,94,BR,1613008725,82,-24.2478,-51.6847,63.9,3.47
232,malakal,72,SS,1613008726,25,9.5334,31.6605,71.2,4.68
233,alofi,75,NU,1613008727,74,-19.0595,-169.9187,86,9.22
234,lima,0,PE,1613008683,73,-12.0432,-77.0282,80.01,8.05
235,kobryn,100,BY,1613008729,97,52.2138,24.3564,16.83,5.14
236,presidencia roque saenz pena,100,AR,1613008731,83,-26.7852,-60.4388,73,1.99
237,bilibino,85,RU,1613008732,85,68.0546,166.4372,-6.25,2.1
238,bathsheba,40,BB,1613008733,61,13.2167,-59.5167,78.8,21.85
239,krasnyy chikoy,100,RU,1613008735,93,50.3643,108.7512,16.02,7.85
240,pieve di soligo,41,IT,1613008736,95,45.9025,12.1772,46.99,4.74
241,shingu,75,JP,1613008737,43,33.7333,135.9833,51.8,16.11
242,athabasca,99,CA,1613008738,58,54.7169,-113.2854,-16.6,6.91
243,balikpapan,20,ID,1613008740,89,-1.2675,116.8289,84.2,4.61
244,kalawit,1,PH,1613008741,72,8.0667,122.5167,84.47,1.9
245,limbang,75,MY,1613008742,83,4.75,115,82.4,2.3
246,keetmanshoop,60,NA,1613008744,41,-26.5833,18.1333,78.84,8.9
247,maldonado,75,UY,1613008745,88,-34.6667,-54.9167,70,12.66
248,tiksi,8,RU,1613008746,89,71.6872,128.8694,-11.81,4.03
249,griffith,90,US,1613008747,62,41.5284,-87.4237,21.2,5.75
250,waingapu,94,ID,1613008749,66,-9.6567,120.2641,85.35,9.06
251,eenhana,100,NA,1613008750,90,-17.4667,16.3333,67.14,5.08
252,aksarka,100,RU,1613008751,81,66.5606,67.7975,-22.2,1.52
253,niquero,5,CU,1613008752,72,20.0431,-77.5828,76.62,10.49
254,sinfra,13,CI,1613008754,88,6.6167,-5.9167,77,4.61
255,labuhan,100,ID,1613008755,79,-6.8844,112.2051,81.81,4.7
256,lebu,2,CL,1613008756,94,-37.6167,-73.65,59.58,9.1
257,saldanha,0,ZA,1613008757,82,-33.0117,17.9442,64.4,3.44
258,takoradi,1,GH,1613008758,87,4.8845,-1.7554,79.41,7.74
259,ushtobe,100,KZ,1613008760,98,45.2514,77.9838,22.3,11.25
260,karratha,0,AU,1613008761,44,-20.7377,116.8463,93.04,10.96
261,hamilton,90,US,1613008739,86,39.1834,-84.5333,21.99,11.5
262,pangnirtung,42,CA,1613008559,71,66.1451,-65.7125,5.49,2.08
263,longyearbyen,75,SJ,1613008765,72,78.2186,15.6401,6.8,18.41
264,mount hagen,79,PG,1613008766,78,-5.8581,144.2274,71.42,1.9
265,margate,100,GB,1613008767,65,51.3813,1.3862,34,1.01
266,sorrento,100,IT,1613008770,100,40.626,14.3744,50,17.2
267,dangriga,20,BZ,1613008771,83,16.9692,-88.2321,79,6.91
268,terney,0,RU,1613008772,86,45.0503,136.6092,23.74,7.94
269,glasgow,0,GB,1613008773,92,55.8652,-4.2576,21,2.3
270,adrar,0,MR,1613008775,23,20.5022,-10.0711,63.03,9.44
