City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
271,kargil,11,IN,1613008776,78,34.5667,76.1,-0.38,1.48
272,ulaangom,7,MN,1613008777,66,49.9811,92.0667,0.27,2.13
273,reinheim,75,DE,1613008778,86,49.8269,8.8361,19.4,2.3
274,sambava,100,MG,1613008781,90,-14.2667,50.1667,75.88,5.73
275,bonavista,100,CA,1613008782,86,48.6499,-53.1147,21,11.5
276,yamethin,0,MM,1613008783,34,20.4333,96.15,73.99,2.48
277,nuuk,75,GL,1613008786,86,64.1835,-51.7216,24.8,3.44
278,mount gambier,100,AU,1613008787,39,-37.8333,140.7667,80.6,10.36
279,okhotsk,100,RU,1613008788,93,59.3833,143.3,24.13,12.68
280,cidreira,21,BR,1613008790,83,-30.1811,-50.2056,73.62,14.34
281,kirensk,88,RU,1613008791,90,57.7853,108.1119,-4.27,1.79
282,fare,1,PF,1613008793,74,-16.7,-151.0167,80.47,20.54
283,haines junction,0,CA,1613008794,57,60.7522,-137.5108,-22,1.59
284,ketchikan,1,US,1613008796,45,55.3422,-131.6461,24.8,3.44
285,kaeo,98,NZ,1613008797,72,-35.1,173.7833,73.99,5.99
286,portsmouth,17,GB,1613008798,85,50.799,-1.0913,30.99,13.33
287,sungaipenuh,53,ID,1613008646,57,-2.0833,101.3833,76.42,1.43
288,florianopolis,0,BR,1613008803,88,-27.6146,-48.5012,71.6,2.3
289,miyako,0,JP,1613008808,68,39.6367,141.9525,38.48,11.21
290,scarborough,79,GB,1613008800,59,54.2797,-0.4044,35.01,5.01
291,ixtapa,90,MX,1613008579,78,20.7,-105.2,69.8,8.05
292,carnarvon,75,AU,1613008816,64,-24.8667,113.6333,75.2,20.71
293,katy,90,US,1613008382,100,29.7858,-95.8244,51.01,8.05
294,san carlos de bariloche,20,AR,1613008581,33,-41.1456,-71.3082,77,8.05
295,alta,90,NO,1613008820,92,69.9689,23.2717,15.8,3.44
296,dakoro,0,NE,1613008821,20,14.5106,6.765,66.88,10.31
297,leningradskiy,0,RU,1613008823,83,69.3833,178.4167,-28.03,6.2
298,piacabucu,0,BR,1613008824,83,-10.4056,-36.4344,78.37,10.45
299,ohara,20,JP,1613008826,40,35.25,140.3833,53.6,12.66
300,thiers,90,FR,1613008827,93,45.8333,3.5,30.2,5.75
301,brae,41,GB,1613008829,82,60.3964,-1.353,34.66,11.12
302,nelson bay,0,AU,1613008830,50,-32.7167,152.15,81,4.61
303,noumea,90,NC,1613008831,61,-22.2763,166.4572,80.6,5.75
304,acoyapa,3,NI,1613008833,75,11.9703,-85.1711,73.85,10.76
305,ribeira grande,40,PT,1613008834,67,38.5167,-28.7,58.91,34.43
306,poum,18,NC,1613008835,74,-20.2333,164.0167,79.32,15.9
307,rabo de peixe,40,PT,1613008837,77,37.8,-25.5833,59,19.57
308,jiblah,0,YE,1613008838,68,13.9216,44.1467,53.1,1.25
309,lagoa,40,PT,1613008840,69,39.05,-27.9833,56.53,38.32
310,wadena,1,US,1613008843,70,46.4425,-95.1361,-11.2,4.61
311,kahului,40,US,1613008596,47,20.8947,-156.47,78.8,21.85
312,tomatlan,0,MX,1613008845,88,19.9333,-105.25,63.93,1.9
313,darhan,100,MN,1613008847,95,49.4867,105.9228,16.23,3.38
314,kasongo-lunda,100,CD,1613008848,89,-6.4667,16.8167,70.77,1.66
315,koumac,28,NC,1613008850,67,-20.5667,164.2833,81.21,11.54
316,isiro,74,CD,1613008851,54,2.7739,27.616,65.37,2.42
317,newport beach,0,US,1613008808,66,33.6189,-117.9289,57.99,4
318,batagay,53,RU,1613008855,84,67.6333,134.6333,-14.42,2.26
319,talaya,100,RU,1613008857,90,61.3833,152.75,1.24,2.21
320,xuddur,67,SO,1613008858,85,4.1213,43.8894,66.25,17.98
321,meulaboh,100,ID,1613008861,85,4.1363,96.1285,79.74,4.68
322,coquimbo,90,CL,1613008863,88,-29.9533,-71.3436,62.6,9.22
323,bria,100,CF,1613008864,29,6.5423,21.9863,63.64,3.33
324,san miguel,0,SV,1613008865,78,13.4833,-88.1833,73.51,2.59
325,behshahr,100,IR,1613008867,46,36.6923,53.5526,57.09,2.1
326,mnogovershinnyy,63,RU,1613008868,95,53.9353,139.9242,12.74,9.22
327,baykit,100,RU,1613008870,84,61.67,96.37,-14.67,2.77
328,buje,90,HR,1613008871,81,45.41,13.6619,50,3.44
329,nassau,90,US,1613008874,55,40.7507,-73.5829,32,1.05
330,olafsvik,100,IS,1613008587,81,64.8945,-23.7142,36.9,19.73
331,cabo san lucas,1,MX,1613008816,68,22.8909,-109.9124,68,17.27
332,marawi,90,PH,1613008878,80,7.9986,124.2928,82,5.01
333,koulikoro,43,ML,1613008879,19,14,-7.75,73.11,8.19
334,sijunjung,100,ID,1613008598,75,-0.6876,100.9537,79.29,1.28
335,tigil,63,RU,1613008882,93,57.8,158.6667,24.24,6.55
336,cumadcad,0,PH,1613008883,71,12.9806,123.7892,83.71,4.83
337,sakakah,0,SA,1613008592,76,29.9697,40.2064,50,5.75
338,contamana,100,PE,1613008886,79,-7.3333,-75.0167,79.2,3.15
339,moron,100,AR,1613008887,86,-34.6534,-58.6198,72,4
340,burnie,98,AU,1613008888,85,-41.0667,145.9167,61,5.01
341,itarema,67,BR,1613008890,83,-2.9248,-39.9167,79.52,10.78
342,llangefni,1,GB,1613008891,80,53.2556,-4.3106,28.4,9.22
343,traverse city,90,US,1613008646,79,44.7631,-85.6206,14,6.91
344,iglino,75,RU,1613008894,84,54.8324,56.4126,-4,6.71
345,vilhena,100,BR,1613008895,99,-12.7406,-60.1458,69.93,1.81
346,pilar,75,BR,1613008862,94,-9.5972,-35.9567,75.2,4.61
347,berlevag,100,NO,1613008898,87,70.8578,29.0864,22.44,8.99
348,lamar,90,US,1613008899,93,33.6668,-95.5836,30.99,14.97
349,danielskuil,100,ZA,1613008900,63,-28.1887,23.5395,68.74,4.03
350,cangzhou,0,CN,1613008902,46,38.3167,116.8667,51.4,13.22
351,porto velho,40,BR,1613008813,94,-8.7619,-63.9039,73.4,2.46
352,dunmore town,57,BS,1613008904,81,25.5,-76.65,75.18,16.91
353,andenes,75,NO,1613008906,59,69.3143,16.1194,28.4,8.05
354,babstovo,46,RU,1613008907,91,48.1167,132.4833,15.3,3.85
355,oranjemund,100,NA,1613008908,84,-28.55,16.4333,64.69,13.8
356,chambery,75,FR,1613008909,93,45.5667,5.9333,37.99,4.61
357,carbonia,40,IT,1613008911,76,39.1672,8.5222,53.6,8.05
358,faya,0,SA,1613008912,66,18.3851,42.4509,50,1.3
359,warmbad,94,NA,1613008914,49,-28.45,18.7333,78.67,2.35
360,issenye,100,TZ,1613008915,93,-2,34.3333,64.74,2.33
361,deputatskiy,70,RU,1613008916,90,69.3,139.9,-20.65,3.18
362,egvekinot,2,RU,1613008919,83,66.3167,-179.1667,-24.36,12.3
363,ojinaga,1,MX,1613008921,13,29.5667,-104.4167,69.8,9.22
364,champerico,12,GT,1613008922,90,14.3,-91.9167,69.01,10.69
365,richards bay,96,ZA,1613008924,82,-28.783,32.0377,75.6,3.02
366,marsa matruh,0,EG,1613008925,71,31.3525,27.2453,51.8,2.3
367,langham,1,CA,1613008926,57,52.3668,-106.9679,-20.99,8.05
368,takayama,40,JP,1613008840,76,36.1333,137.25,48,3.44
369,sola,7,VU,1613008929,73,-13.8833,167.55,82.49,11.05
370,molchanovo,100,RU,1613008930,87,57.5817,83.7692,-18.26,8.3
371,sitka,20,US,1613008933,29,57.0531,-135.33,30.2,7.7
372,vestmanna,20,FO,1613008934,86,62.1564,-7.1664,24.8,1.14
373,minot,1,US,1613008935,64,48.2325,-101.2963,-13,9.22
374,omaha,40,US,1613008915,61,41.2586,-95.9378,12.2,5.75
375,huarmey,94,PE,1613008938,72,-10.0681,-78.1522,72.97,5.88
376,vestmannaeyjar,100,IS,1613008940,69,63.4427,-20.2734,40.98,29.04
377,constitucion,28,CL,1613008942,91,-35.3333,-72.4167,61.9,4.21
378,saint anthony,1,US,1613008943,55,45.0205,-93.218,1.4,12.66
379,mizan teferi,100,ET,1613008944,43,6.9833,35.5833,65.71,2.51
380,jalalpur,90,PK,1613008946,100,32.6374,74.2183,48.2,2.35
381,abha,0,SA,1613008805,66,18.2164,42.5053,50,1.36
382,sao filipe,23,CV,1613008948,68,14.8961,-24.4956,71.69,7.61
383,katsuura,20,JP,1613008951,35,35.1333,140.3,55,19.57
384,codrington,100,AU,1613008952,26,-38.2667,141.9667,90.28,17.18
385,wakkanai,75,JP,1613008953,69,45.4094,141.6739,28.4,13.8
386,sorland,99,NO,1613008954,84,67.667,12.6934,32.81,9.8
387,port washington,90,US,1613008956,51,40.8257,-73.6982,33.8,5.75
388,hobo,100,CO,1613008958,72,2.5833,-75.45,74.46,1.63
389,bintulu,40,MY,1613008959,89,3.1667,113.0333,82.4,3.56
390,necochea,0,AR,1613008961,92,-38.5473,-58.7368,62.01,4
391,alice springs,0,AU,1613008962,46,-23.7,133.8833,91.4,13.8
392,zhanaozen,100,KZ,1613008963,72,43.3,52.8,39.9,13.65
393,vitoria da conquista,26,BR,1613008964,96,-14.8661,-40.8394,64.24,5.55
394,kerema,100,PG,1613008966,60,-7.9631,145.7785,85.95,7.61
395,bitung,20,ID,1613008967,66,1.4451,125.1824,87.8,3.44
396,barcelona,0,ES,1613008968,62,41.3888,2.159,52,10.36
397,tessalit,1,ML,1613008929,20,20.1986,1.0114,65.79,9.53
398,chapleau,40,CA,1613008807,84,47.8405,-83.4034,-7.6,3.56
399,vitim,100,RU,1613008972,90,59.4511,112.5578,-0.51,3.4
400,arroyo,90,ES,1613008973,87,41.6096,-4.7969,46,4.61
401,sioux lookout,90,CA,1613008936,76,50.1001,-91.917,-18.4,1.88
402,srednekolymsk,42,RU,1613008977,88,67.45,153.6833,-12.32,4.25
403,manacapuru,20,BR,1613008978,89,-3.2997,-60.6206,78.8,4.61
404,arica,0,CL,1613008981,68,-18.475,-70.3042,69.8,1.52
405,bossangoa,93,CF,1613008982,23,6.4926,17.4552,67.98,2.53
406,prabumulih,73,ID,1613008983,89,-3.45,104.25,79.9,3.38
407,kavieng,84,PG,1613008984,76,-2.5744,150.7967,82.99,9.01
408,oriximina,100,BR,1613008987,90,-1.7656,-55.8661,75.49,3.33
409,kavaratti,100,IN,1613008988,63,10.5669,72.642,81.03,8.46
410,port hedland,75,AU,1613008990,70,-20.3167,118.5667,87.8,12.66
411,mikhaylovka,100,RU,1613008991,94,50.06,43.2379,33.01,9.66
412,tynda,100,RU,1613008992,92,55.1667,124.7167,2.98,3.83
413,stephenville,90,US,1613008993,100,32.2207,-98.2023,28.99,10.36
414,abatskoye,0,RU,1613008995,83,56.2875,70.4555,-26.73,5.55
415,kawalu,49,ID,1613008996,71,-7.3817,108.2082,82.58,1.32
416,goba,99,ET,1613008997,81,7.0167,39.9833,47.3,2.33
417,loreto,1,MX,1613008998,30,22.2667,-101.9667,60.28,11.05
418,springbok,100,ZA,1613009000,47,-29.6643,17.8865,75.94,3.94
419,lubango,100,AO,1613009001,65,-14.9172,13.4925,56.44,4.94
420,umm lajj,0,SA,1613009002,48,25.0213,37.2685,75.36,11.1
421,ayan,100,RU,1613009003,95,56.45,138.1667,18.41,12.03
422,bafra,0,TR,1613009005,87,41.5678,35.9069,41,4.61
423,jiayuguan,0,CN,1613009006,66,39.8167,98.3,35.42,7.9
424,flinders,0,AU,1613009007,59,-34.5833,150.8552,81,7
425,yar-sale,95,RU,1613009008,85,66.8333,70.8333,-22.09,14.25
426,natal,20,BR,1613008882,78,-5.795,-35.2094,82.4,12.66
427,beboto,100,TD,1613009011,21,8.2668,16.939,68.38,3.2
428,zdvinsk,18,RU,1613009014,85,54.7021,78.661,-28.64,6.2
429,kuala terengganu,40,MY,1613008822,94,5.3302,103.1408,77,1.14
430,blatnica,75,BA,1613008982,100,44.4864,17.8233,39.2,16.11
431,nador,0,MA,1613009018,67,35.174,-2.9287,62.6,6.91
432,anaconda,90,US,1613009020,72,46.1285,-112.9423,8.6,1.28
433,jabinyanah,20,TN,1613009021,63,35.035,10.9081,60.8,11.5
434,pagudpud,75,PH,1613009022,78,18.5616,120.7868,82.4,5.75
435,sonkovo,100,RU,1613009024,93,57.7782,37.1571,-1.16,7.65
436,boma,0,GH,1613009025,89,7.0805,-2.1697,72.95,1.36
437,mayo,90,US,1613009027,100,38.8876,-76.5119,34,3.44
438,cairns,90,AU,1613009029,83,-16.9167,145.7667,82.99,5.75
439,nemuro,40,JP,1613008994,74,43.3236,145.575,24.8,4.61
440,bonthe,77,SL,1613009031,88,7.5264,-12.505,77.5,4.68
441,christchurch,0,NZ,1613008823,25,-43.5333,172.6333,75.99,16.11
442,miranda de ebro,20,ES,1613009033,100,42.6865,-2.947,39.99,2.3
443,bulnes,0,CL,1613009035,82,-36.7423,-72.2985,64.4,5.75
444,gigmoto,0,PH,1613009036,75,13.7796,124.39,82.69,11.36
445,kautokeino,100,NO,1613009037,90,69.0125,23.0412,10.8,5.23
446,uglovskoye,100,RU,1613009038,86,51.3557,80.1942,-16.62,2.42
447,vao,33,NC,1613009039,82,-22.6667,167.4833,76.55,13.96
448,biak,100,ID,1613009042,67,-0.9131,122.8766,83.82,2.06
449,padang,20,ID,1613008886,74,-0.9492,100.3543,80.6,1.14
450,lithgow,35,AU,1613009044,94,-33.4833,150.15,75,2.8
451,beyneu,0,KZ,1613009045,89,45.3167,55.2,34.74,12.24
452,bantry,75,IE,1613009047,64,51.6833,-9.45,35.6,20.71
453,marovoay,40,MG,1613009048,94,-16.1,46.6333,75.2,5.75
454,calvinia,100,ZA,1613009049,31,-31.4707,19.776,69.28,1.39
455,lorengau,100,PG,1613009050,75,-2.0226,147.2712,82.92,10.29
456,bozhou,0,CN,1613009052,59,33.8772,115.7703,52.88,8.05
457,half moon bay,75,US,1613009054,87,37.4636,-122.4286,55.99,5.75
458,chechat,0,IN,1613009056,34,24.7667,75.8833,59.63,3.09
459,sao sebastiao,65,BR,1613009057,83,-23.76,-45.4097,72.9,5.55
460,luanda,20,AO,1613009059,83,-8.8368,13.2343,78.8,3.44
461,tazovskiy,100,RU,1613009062,86,67.4667,78.7,-28.55,7.34
462,asau,100,RO,1613009064,74,46.4333,26.4,37.99,3.51
463,yermakovskoye,100,RU,1613009068,92,53.2831,92.4003,-1.23,3.36
464,iqaluit,20,CA,1613008998,78,63.7506,-68.5145,3.2,4.61
465,mitchell,1,US,1613009071,66,43.7094,-98.0298,1.4,3.44
466,manzanillo,22,CU,1613009073,75,20.3433,-77.1167,74.77,10.71
467,killam,96,CA,1613009076,68,52.7834,-111.8518,-25.6,6.91
468,abu dhabi,26,AE,1613009078,88,24.4667,54.3667,68,3.44
469,ginir,93,ET,1613009079,68,7.1333,40.7,55.24,3.83
470,vila velha,75,BR,1613009081,88,-20.3297,-40.2925,82,3.44
471,tiznit,0,MA,1613009083,85,29.5833,-9.5,54.03,0.92
472,aklavik,0,CA,1613009084,75,68.2191,-135.0107,-25.6,3.44
473,zeya,100,RU,1613009086,91,53.75,127.2667,6.04,5.97
474,changli,0,CN,1613009088,51,39.7042,119.1506,51.01,5.59
475,salekhard,100,RU,1613009090,83,66.53,66.6019,-19.55,6.87
476,laela,100,TZ,1613009092,97,-8.5667,32.05,60.82,3.6
477,sangar,100,RU,1613009095,87,63.9242,127.4739,-6.93,4.23
478,omsukchan,86,RU,1613009097,92,62.5333,155.8,8.42,4.83
479,hasaki,20,JP,1613008947,40,35.7333,140.8333,52,12.66
480,ahuimanu,75,US,1613009101,56,21.4447,-157.8378,77,8.05
481,yabassi,40,CM,1613009103,100,4.457,9.9682,78.8,2.3
482,kotri,54,PK,1613009105,28,25.366,68.3122,62.38,3.8
483,hailey,1,US,1613009107,59,43.5196,-114.3153,26.6,6.91
484,maragogi,7,BR,1613008910,84,-9.0122,-35.2225,78.28,10.45
485,kushiro,40,JP,1613009111,58,42.975,144.3747,24.8,1.14
486,cubuk,0,TR,1613009112,93,40.2386,33.0322,30.2,4.61
487,puerto leguizamo,85,CO,1613009114,72,-0.1934,-74.7819,78.67,2.42
488,yugo-kamskiy,20,RU,1613009116,68,57.7053,55.5894,-25.6,2.24
489,eyl,35,SO,1613009118,79,7.9803,49.8164,70.81,12.19
490,taboga,98,IT,1613009119,95,46.2663,13.1092,44.01,5.59
491,kultuk,100,RU,1613009121,91,51.7208,103.6956,14.41,3.29
492,paralimni,0,CY,1613009122,93,35.0375,33.9833,55.99,3.44
493,vila,100,PT,1613009123,96,42.0304,-8.1588,48,5.01
494,trinidad,100,BO,1613009124,97,-14.8333,-64.9,69.98,3.42
495,kutum,0,SD,1613009125,45,14.2,24.6667,58.06,8.5
496,camacha,40,PT,1613009127,88,33.0833,-16.3333,60.8,5.75
497,anloga,20,GH,1613009128,89,5.7947,0.8973,82.4,11.5
498,taltal,0,CL,1613009018,75,-25.4,-70.4833,65.1,2.55
499,mocuba,100,MZ,1613009132,98,-16.8392,36.9856,73.38,3.83
500,san patricio,90,US,1613009133,88,28.017,-97.5169,60.8,17.27
501,vanavara,87,RU,1613009135,90,60.34,102.2797,-11.47,3.15
502,itoman,75,JP,1613009136,72,26.1247,127.6694,66.2,23.02
503,atherton,0,GB,1613009137,70,53.5237,-2.4935,30,1.99
504,vangaindrano,99,MG,1613009138,89,-23.35,47.6,72.21,3.18
505,kyra,100,RU,1613009139,95,49.5776,111.9753,20.93,4.72
506,port augusta,100,AU,1613009141,19,-32.5,137.7667,100,27.63
507,ballina,75,AU,1613009142,65,-28.8667,153.5667,78.8,11.5
508,evansville,90,US,1613009119,74,37.9748,-87.5558,28,11.5
509,roma,1,US,1613009102,73,43.2128,-75.4557,17.01,3.44
510,jalingo,14,NG,1613008883,18,8.8833,11.3667,72.39,4.03
511,chumikan,77,RU,1613009148,87,54.7183,135.315,5.25,15.41
512,laramie,20,US,1613009122,51,41.3114,-105.5911,33.01,14.97
513,halden,0,NO,1613009150,79,59.1226,11.3871,16,5.75
514,huilong,100,CN,1613009152,97,31.8111,121.655,50,1.99
515,chipinge,53,ZW,1613009153,100,-20.1883,32.6236,62.24,2.26
516,inta,100,RU,1613009154,88,66.0317,60.1659,-19.3,7.72
517,khandyga,100,RU,1613008891,90,62.6667,135.6,0.9,0.34
518,marystown,66,CA,1613009013,89,47.1666,-55.1483,19.83,28.88
519,lahad datu,9,MY,1613009158,83,5.0268,118.327,81.73,4.34
520,nieves,75,PH,1613009159,74,15.3274,120.9485,82.4,2.3
521,kalmunai,22,LK,1613009160,78,7.4167,81.8167,71.28,7.25
522,meadow lake,75,US,1613009162,24,34.8014,-106.5436,53.6,12.66
523,salalah,0,OM,1613009163,38,17.0151,54.0924,73.4,6.91
524,evensk,35,RU,1613009164,90,61.95,159.2333,13.1,7.74
525,cabras,1,IT,1613009165,92,39.93,8.5314,46,20
526,caravelas,0,BR,1613009166,83,-17.7125,-39.2481,75.38,3.85
527,santa marta,20,CO,1613008939,54,11.2408,-74.199,84.99,11.5
528,neiafu,75,TO,1613009169,79,-18.65,-173.9833,84.2,10.36
529,yizheng,1,CN,1613009170,82,24.6706,103.4296,54,5.1
530,nanpiao,0,CN,1613009171,61,41.0982,120.7479,41,9.93
531,kupino,0,RU,1613009172,86,54.3663,77.2981,-29.42,5.19
532,kayerkan,0,RU,1613009174,79,69.3497,87.7602,-16.6,3.53
533,el retorno,67,CO,1613009175,64,2.3302,-72.6276,78.1,3.8
534,ovre ardal,0,NO,1613009176,80,61.3167,7.8,-0.54,5.37
535,tipuani,100,BO,1613009178,86,-15.5648,-68.0185,68.7,1.05
536,miri,40,MY,1613009180,89,4.4148,114.0089,82.4,3.44
537,inhambane,0,MZ,1613009058,83,-23.865,35.3833,78.49,13.13
538,iracoubo,64,GF,1613009183,84,5.4802,-53.2011,77.25,13.18
539,yangjiang,0,CN,1613009184,56,21.85,111.9667,68,5.84
540,baiao,97,BR,1613009186,94,-2.7906,-49.6717,74.79,3.74
541,catalina,66,US,1613009187,30,32.5056,-110.9211,64,5.48
542,boyuibe,69,BO,1613009188,92,-20.4167,-63.2833,60.42,3.31
543,garoua,92,CM,1613009189,20,9.3,13.4,68.47,1.12
544,sarandi,81,BR,1613009190,88,-23.4436,-51.8739,66.25,5.95
